# sample of restatements-v1.5.1
# generated 2026-09-19 05:18:23 UTC
# records 5645
# drawn_from_records 15326990
# method stratified deterministic draw, census strata complete, every other stratum floored to a minimum evaluable mass, every link state represented
# method_detail within each stratum, ORDER BY md5(record_uid) and take the first N. N is the largest of the stratum target, the N yielding 150 units, and the N at which every year present in the stratum has appeared. The unit is the distinct amended filing where the stratum carries links and the row where it carries none.
# links 1654 in 1554 distinct chains
# file hsh-amends-sample.parquet sha256=b7dc00e43f8835dff1e8f286083528b311b7ac9258150ce982c6eeb9d93eaa0c
# file hsh-amends-sample.csv sha256=cbc25c5269a45e0319801b7339f9e87a97f8672374fe662823cb84aa927bdf6d
# file hsh-amends-sample-flat.csv sha256=c28e4a30d76310df1c7814f1de0bd6aab2bfb126fbf579868ea79488e06f9ce8
#
# one line per record: record_uid  payload_sha
4af3500ba21a404c8a71956310ef9a82  69845ce1d2f0f66420971e51a9e2d2ce6e64654d8d718b97d28146a5efa878ec
4b037aa027e28b8799ff67d5caed6f1c  555d827e41dd7d98348fa26a731437d1de2d857bf8b9dfb5e022f2d8b8aceba8
4b1b02dcccabde4c360cd809c3805ed9  f988994c72848850f18208b0462004804fe8b2d0dc8d7a0915917bac2f963a9e
4b1bc0bf114ee651f992f6d60513c689  66c01cb867a967dce0cc84d3465c3256828a9d3e1faf6fc58b6516d998267302
4b1f34dd7bfea7817161828bf8312fee  46e6154de12c899ddcfaf7a33764308b7de726b18e34119963de6cbf1f8eeff3
4b200de0de6102fae773882e0e8695ef  b0766397fd50636008e7007b4a199f0a40beb2ebefcc5b36275f1febb2fc34ff
4b229294b4e65bec6bed2b089ddfd7a4  9d17753ea009a32282fd8333d9d46c4251c397c10648494de99978f3d095075f
4b2e118f53b1a24b59ffa39f57a9d344  6e378233dccdd811d679e42c3f69e86807fd1ce0ae90a212c250a636cf078a31
4b4639d8d9ac0f87cd848b7d835c54cb  c2de8dae2b4fbfa164f85e93dc7c58e0c427e8773e59e471ad38af8923533682
4b48be641c289e0b7c5c1a36a7b6944f  6b6a559b66d666a67271420d5370b5daf0117d73b62baf19d3ec251b340e911d
4b5187caeecb6d846c0d2129bd1ee615  b9b70f3a66aabef925b26580c2ff23c8eceb7cd3bffbd53063bf077687b4d616
4b71236e584ab054b314ea57275f3ae1  aef21b394ae86b413cd28354f232192cf1c1a5a1f1d1dadf1789b293bd64902e
4b79de30373d3adaace07f03f4475785  1dee1aee2c5fc4ab3ee7d603ed1aa01b119951c5c9d1afd3375efbd4996dc506
4b8566c3514108964a474e9281a4aa93  1c07fd1be1a711a67c41c1ecaf496dc373211f24d7e5633d84b1955ee76033ba
4b948a9d99e7079b1e5ae1b86f27516a  f136e43e2f407d6431780b75446663d06372b59a815b7558c5fa801412f24633
4b9a3e6e83dfdd32227ddc69587f1cf2  ea44ef4f9ab4c25d832d1f6b6603cc77ad178c5f9c753976b71c4586b9ce13be
4ba1bb27337888cec747c2bce34dbd55  ead40a15f6c2c5868677cbba411c25985682748900950191bab3516b77389d84
4bb00ab37ffca771b9be2505870993c5  81a16d5c9807f6f2c3ff69dbbff6f659f93de7ee07f1b1673266f9235a25ee86
4bc2c9d5801a143e99d0706e408beb9f  05009e130bc579a223ac8d9bc79c98cde3b507b1ce35070ff4e84d3ab0d8128a
4bf0e40cf2ab1b5c902abc11f728b70b  810c6333e12e7f52c8a5328ac13f366377ded1b1a9be46249a39107c22da7e42
4c07f935ec50d51b3512bb73125f7ae1  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
4c17375f2e217c58e91fe0a9975e0645  d7863d5c7f8dab031a94bf2a5d9da8805e9af091d04f9513fd6f279869efb2ee
4c1ac8f9973c65c8600bb9a5c53ac735  b8ecc39e09444b3a18390bbb6ba032b0a2ad80ef2763d26920dcc28a68dc15a5
4c3bcca47724e744e172b02c88321c52  dfb8b9586ef539c617c2f904d0e5be5a870896a857b2d5557fa69eb13a67fa26
4c3e6ad9bb59ba0d2036d2a1d54344c8  aaac758a7b09c171ecfab2c6da9d3aa85c781764b88a76a08243a04f17c038fc
4c558a8f12edf468c02168ea12abbda6  373ba9e30c2542961bc95751ac6ecc34827aed92934eaa9505a0ec8415d40f23
4c56a8dba21bc2c2e68802e1c93f25df  40660fceb85c6b28cb79f91b5d9a5f3686608075758c13aa1cdbb6f67a9d3d7f
4c58a99a856dc8ab226af132f2c2ae75  6c2e13cbd5278bd6537265fd0a39ef6ee3e04107f06a29403492a44557cb9f7e
4c6340220dfa8318241525c9e443a2c4  efb340387068a3109a41b09d2a7a268f4a21a349f273009e2862f1e8a0142a58
4c68235daa96d1e8bcabd798d0169d86  353692197bf1a980ab2f34aa22e0fb3f1f28435daf236cb22cdcb90ca3df9ce3
4c7589c18bf984cc14ad9494db5ae126  25a55b7c6f0d411264a1353aa85c57064c666eacdb835ab6e0114ed020dbaa9a
4c96966b58119d8b6865d50761b8ba0f  0f5290b9f76b2d511b11bdc90a5ffe66872a3e5a5ad1b0c79e67849c71be82da
4c971b1fe0e98c6b838434269b4d0778  092d1140e99bcca86572ad21e24edfd50aa5b01669c6dc2db4476e86f42e87a8
4c9849a416635ff8a98633b722f77257  4c3b75628cc577fd15c7135a8e8d8a2bf7bb4bee67961476dc43cd9efb09607e
4c9f93b9d53cc5fc90cbe2d7cb18297b  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
4ca02b51a5fb7127a4ad41523c1fcba0  90cc14b4a93e013629d169fe1a044516febfebe10f81cd04f4a97161a1cba2e6
4ca6cf2bf2aabfc4dd65dd223ac59ea2  ef64adf4dfcc0e6423751292b3ae9241106d247123c66b3cc1ef56e2f89aaf65
4cafecc635d46f9664117708450ce707  5733f11f5d96fb0a16c418fc3566f425aaa87dc9e293f9ede668ae4f91bf22eb
4cd04b0533d76fb7381f43a24add6809  40340589eaa8990dc07f6a01e6ec90fea0b5a31528d4ee3a181584456b1672bb
4cde9a24e8eadd05794d245167da43d6  f6164b384626b8d166ff38b40ab65084ee5e5e864a264a270ec8b6b5eebf9c34
4ce707dccd4fb909f1f86839704eef9e  d44ea255d2468612498b2057748367ec2971caff8e3f31c2eb0f3c8f3b661978
4cf46b988a0559f04216e46fdbde57d1  3ae5728b62b686d56587d8507ea384d5b6573db729a4d09ce10e0cf886c440c3
4cf9c998c6a1dc5ab1dd0e4a159c5e3d  8a363e05f5b381d67e9cd51f15e1baca80eec96198bbad246a849d36b27afa06
4d083cde48caceaac25d3ff55426752f  0337d88e68b8daa339d3e44fc5b78c8c0e274bdf3d938ae837e4ce526cdf370b
4d25624bddff871192013c554d1503b9  36bcf69538a9db65acca4571dd2cbc2b41352fce183a4604ec147cfacc6a1896
4d30142790807ae6f17d92db38a16cd6  91ec7f144c63018c7bebf5d0f2d14cae45b6b958fdd15949068dd4f01de8586b
4d3428106737b6f69257da9b80d888b5  6c3230358c86feb4d1061ec9031c73adab59dd6bc20a671acd43d97ef9ec00d1
4d4110e7554e31fcf6e4e2b4c4533597  28dee862351c82f45edb8a516a925197900dfd91e48db784d78855194927475c
4d493d1712f176b6b6de49232f1d22c9  dc6c5b2932b6782ec1cbf0fd5b3570715ba944ed4f34ea8f67b016acafef660c
4d52795183edb369a966dd447c5c501d  78b9cbad6620af8cc29163f1a76fc71ed523fb4d0f757caef446b738ba7492af
4d5706eec4cbb21fe4478c77aea2cc04  204972c89f6b99e410a014bdb36916be5d8d231a2902e5865bf6548ec3e9be53
4d5a37a3a85677bce19f9501b6c80195  87eb9109d0b5bb48b24a8deab2f162f0ebeaa3c4f8e8f36f2911b4649f1e0e9c
4d794bbc7be12ca13e72c3dc9704d7b7  e79d44f861e0a6b511d8e2f004be7bd41b1e28e9eafa4326306ede2b1dde234d
4d80dea6d121a6379b6d2376b92311eb  8c83458b196a2b7f6c026454f8d5cbc03fe4313c15bff0e50eead81225d8c7be
4d84df7a1a886e66df6eeb247d074f8f  177b510a3f6ad9abd85e83516eb7f291ed14f69e4ffe3647675e56ba4a12e085
4d8f1255eeb17cda4eeaadd448cce1a8  22610e36eeac7a3d721c19174b92d43efb2a345545a0d3703844946f9e3b00f1
4d95e5a82278bee92fe7dcb6661844eb  fb6329e8ca9a5eb5435d75f32d0323060cb8a06b6af5888877ae5b4437a5758b
4da437b880ac3e86a36cd33c1a413b7a  9396687a8b2a3967c923f8e31ac4b9d7cec91aeb78cd7ec76751fe0bf49d7e2a
4db685ebef769c517186161f8f862890  f31eff5de58abac644b61ec8f16050d7c4d90a41a3b082eaceb79ae8179b77a9
4dbdad873ca40b2ee7c48cf949826939  d0ad540959666b2ad09aa6b952cd7d4901b45bc6e1a9e2bf07e59839f60b2113
4dc1e426e3f4e2845255db648694c6b5  af22da2b558b7750981bc251089f2df807da7a34092fe65cfe2f0a38b2dd87c8
4dd304474ea10652ee04419ff25d981d  61cb7d400fa59bfd4ae6b5232c554540409ab59a167efaa0c215c3484ea83d3d
4de3c8883913fbe94b7ee97cbda1766d  acd31d980dc2a17861be792d39de77cbc2bc4ae5e2630e42d28c9fbcef926939
4dff4c67d3d4cd577f5b7b8e04f9ac3c  acc7b8bb14b2f2930d26c4b6132deef5562c6513206e49bc32ac7d188c70247d
4dffb949107b30c32511fddf8a02fbde  7706eec952aa22ce860dbe599412b67600147c5573e23b0e005acf740c5e6a53
4e0431b3fdff8f1b902cadd8eb128e60  0c0c1f36314130241514a79d935b0f1158b130282e4460a6740de8961f4c38c4
4e2a555efa81f37b4d6aef47e5070958  51203628ad85284ab85e3e05daa36110f8c13c6c9ad996d4586e2aae0a89475d
4e3a76f903afdc5152419fb48b8e8e8d  75920e80daab7bca6e364d7d056b64bfc721b03f316b5daadb18b6686a58ed63
4e3b3b5140ca4a9579337840205af2ed  153a785dd01a600c6757345cdc94bfd4065eb8279255257e4f05755690838d11
4e418895afa9a24e570f97ef45020688  b7e5088d73cd295431405beb07a26a6e1ac32e0e7f387f47ac909f75209b2ae7
4e4325ec4e5951b879b4f93e912e6a5d  9b271bc7e07c48056dcdd3a606a9c315a48fbdf4e91ece5616e781fd510f9698
4e543885602b62224c97d7050381e347  8aecf60adb64c3b1e94dc3717defc37538a6f309a737fa2057d351813054b929
4e5dd42d69cac159df0ce9125da4fbad  4be6046e45712a4ea66dbf5fe9d14b5dd9255463cfd9e4d5da760a4be09b7105
4e6348953d17b0b49365c9f6b9f8154e  bbcceab22d5b0bf166919fe124063ea274c44da30eefc7e2ced267d6938428c8
4e6bb60af9e9df9dc70168754bf85e98  a7989e71c28cf506ea7b801a8685b31113bfdf885d6f9e664424cb35037d18e7
4e9e8ac03a428720b2ed0d3893bd1b4b  4f4a06adeff7a4285c19c7a8bc8f7d847e576c3e6eb996ac9322c935e38a2198
4ea2393122215211fb038d97421ef090  381e3df3abd4a3ad4dd0f1ae0838df19f1c5fdd974eb7bed188c77a4d04aa1e0
4ea97d9498e555e2816c5de478756843  2489fdc2808e3f9eeadbc6806a59ab2f0d8ef568d953da4bbd649b3652826e9c
4ead7b2366200a22539ace8d600b067b  c5f16a5e8b3130f0f4dc2fe1658c214367d46db7c8b015535fa5a84031d85ddc
4eb4338cd36195dc6c4de7a5c3db5328  a995f848472b9dd595468c6e3d4a59301805e4801ca2c315ca21ac1717e16294
4ebb5c06ce2c5e6758e9b3f423c4b5c1  5cff510c0850bab866501631b3127c6f4e44616e2fd83095b530afb135433ab5
4ec579ed2077f121f0c7cf26f2b430ef  d62a0b8eae90fb1a88aa2b10c45bbc137c06a23ba5787d9a067a8f4f7750d081
4eccf84cd835c29f3f87725151ab7687  551768869294883110e6ff845affe517e1ab92d264035def8e0d1d2fa51aeaee
4f0983d835b290c46c76c4b46cb0c1b5  dc647aa2fa4d22f778902c5c377aa5d901aef7df76453e6915bebad708d42001
4f19f618fe3190a2e130bd05ffc9bd54  732abc8583b7f2266e570887b177a3e3bd606333b026e168b5a83c310f25ef9d
4f22e843d473f5c51530c83980feaae3  6818f7a30e188f6ea8ec59af6361554bf1149e4ea84d54aea3bbb95fe3b8ed41
4f260dbbe1380e76d62a95915419e1cd  47c20476300a3bbcec4c389cc14d8669eecce580cd8d394352684f927a5a04fe
4f2e02ccf0f0c85b39414a81671ff43f  45922293b308a2e461aa409a225841995d947c09987aefddcc011af38f86b48d
4f34c143427b44cc5d4968fcb641cced  c53dec1a1b3b62946bf640e9e02b75b2957583be8eed0a1d69d0760ce4d418bb
4f38c440f01cf6b080065d6a1c520ab5  89f2f4226c63e1f3c8fa7e72bffe184fa6a1e13c657c24dbedbbcf18aedebfd5
4f3a8e2af69ee6af2eb51971da2fbdeb  c3a4a55406a95e8cf8cbfa0ef8517b55b0eda180c3547cd0360a2451b1b7705d
4f499a6df3757826d324f861db1256a6  cc7ae92f64ef9c49b56edbc3c781571dae8625139e7fc260b7ee9f935c74b5f0
4f5a187ab486e0d08e7f71cf94017b64  fbfae5d31c44824a69bb5660d30f9ff9df70916961563a752f31549d0d5b301e
4f5dcca5e713d280eb1cde8b04fbba95  f5006992888976920da2ae20099cad93bff6eda2bdeb0df30cdb1156b644089d
4f6b0e5d7a3cad69ba3c7ab339580348  ae759bd29255616452124ebefb0d1ae2c8e91efda3ffd99748e5af05c20223ff
4f6f196e7c10012df8160d7f46ddda35  a6dcd5ddd50a369dc98f1d82ad632a150340c4f4881ac167960eaf98e018212a
4f75d92d500e35c38bc02363ba838cf5  fae9cefff073e0e42f8f9536faba4d9ac034999d478418d3acd082419429c281
4f78efe9ed9be6f4398039e81654fc9d  680b707d1001dd55ca6987cf80d2212a7906dad92ebaa9ac0903654fe64fabe8
4f9c7cb140ddbdc7302ed114be5dd707  991953df40134dea53a69cb0171a22355c6e0aa083fd8bf06f6d88c67f027648
4fa38219d90b1a38e8f7cac4d7db3bbc  13aa3ad32a5a595110ce7db1e161bff371fe385af72b0e9cdec3fce53a849608
4faf86985a261d48c85f8020ebf1f379  4fbbdf961f635400aa38ebe30d0b3a130c2447136f13ac89d6fc78b0928322dc
4fb024b31832ebbf67f6215828295679  de59099ea1aa38a9fd8923e83b9bf03f1f255e44127089dacc489355815b46cf
4fc177676e30ee5c5b511649cfec0d4d  c894176cc150f7cb2d8caf9e98af677dcecbf6151af8a59419665561a044f3f8
4fc552b5ea3ba44003ec2cd64a8fb246  014c0968abc702f79373b18924d9cbcdd274a7c45eefcc621eda6016fb9b26f8
4fcac16f8ff42a40ec71de03537ed0bf  6bfc131ed17ff78aeb7d7e4b7b89cd64619337fca8d5466b6024b1fcbaf5dc31
4fcef41bb1aa14d497f966e2c1104295  fafdcf1f479d71b3d0e7048a94f40ab440a31e32d3cdc088f9763bd991fbb40b
4fd4594a979d10c268a65c95f1c90641  18ac806774e0086ad5538a43a06febbec0b4e7a920ac282138806c3ee590c2e0
4fd5abb45af6ffd7c205afa78f7bb9af  1af88367221257ea29df81d874ed9112e223fe26f911a1b133fc76dee28c7c1d
4fda84fbc89096c24710653d1a7641ab  b5cc8fcf6226365bf30ce6eaf37d92a0033dd86f9e34b4dc7fd214fcb7891200
4ff2c00b2a7025490cc9fdd74e9cf8a8  87a6d4e71bd63ee1cdbc47cc05f4f9d8883ee03e14dbeec373c45bcdd946d52e
50000c25a05daff8766e1b5bd5cb631b  cb835ce7cf6f368f382e13029e5378aa0a5cdf9ea3c12d9b997cc21e72c39d19
50045dde80230ad503be7bb89c930904  af10485210b6a7aea1b8d1ed2874b9d16ef26a70fbfa3d333add71d02fe165cd
501839ff48836f081b62cbf23142a133  b12ccfb670acc6d05c05f59a65719ec4fd4d504b203e1aeefb8ee99046690d69
5025110328a7525d921e077427c81d88  cfee111521f719148dc37087575975bdc75d593573ea407ec970043ef0bb9b51
502fffd05f6f6fac13175c5d975d0976  1e76f967ff08a6533833bb021a44fd4731f55325550ec7fe27458755df306a9f
50418f05a35aa35262402cd242ff6794  478d381bfca2b22cd6d02d0b927799c8a7d018de1a9ac9a742280eb7764ade4d
504b4d3ada2299c7213607e031ce39c9  3c69df8f71ed1984c5a5494afb4b0700a0d6d84becd6fc57614843889286e772
504f0f20ffc52bf3b8cecb80eff351ef  3d4fa25f4db3bc78eeac074184f039cb339de5ea87f292a2dd6fce02349e9879
505dfaaae489746cca90c71bb6ffe106  4207964b0d7caf2e1a06093d3279b574b8aa1648f6748f7e1b9364b6e8f14c7e
507abf5b01b395b2f689169754f6c582  c591b72cee119429fdd7cf2a0bd1dfdcfb782a04a002fe01bdb80de01c2105b6
507f5b4047a70bf345c9de20556a8bae  b35fd1538fe637e20cd05ffa0c437e4a12670dbe0a9abf88ba7cae0207e50e1f
508329df186952f326ace36dabf3fcda  8ff84309476cdd6c88a5700b4c0a60e46c99c12e44040ada0d3050cdbbe6190f
5096897d05aef5757ef2c1c325e60836  7469fcd6bdb36e1885dad8b986bd821668be7c5d12d47490926e6a68b4688c6c
50b0d1dda0565cad90325b0d60ee819d  d57ac8d554c10de645b0a9a947816b21118730860a9facda83c2dc6e3e2bc11a
50ba6f5dabacaeeb0c3a98a09a2abfd1  f291e7e9d0b14e84f17d6617f56b6217611c0da3ae14518c2c2bd92e76d370bd
50ba8f4429ab04d24ad7a9aba55c71bb  0ddd9717513a089c1de37988d773c1dbc07f3968dd99a671b5cb33d8d3f30fa9
50c5001b92a5f29fde64d00e9defa2fa  05ee281d21af6c1c43d9ae168fc1e3008b5fc17ea80a83adb3abe3ec696d1754
50c5f91ea6066afa0adf4bce68296c13  c7e18e4d0762acf6e8c9c9309389e73dd7278562cbd086c2e8cc75fbfd35003f
50cf718f5b7469fb28da577767108616  d13e32e321ef72ccf9206236a7197d6f8090b015407f95e65c77d9b958440e2d
50e04cae8508bb4e4e0d1100e91be489  02dd376e2976d02fc21e67d9938987430760ce8ea53b9b433d1e6027d0115e12
50eb8f2c7f934b002ab3940c15de3a0a  4da495f38995ec2e651883a48037803d1aea75c33b812fa27eb248db2bcf21a2
50f142293cb83193e8e4c9007b963cb3  79031978e7f167af23373d0b3d7ef9d683d59d77b1a968f979ea641089e60525
50feb82dd123b542e81030ed194ffa5d  f9344ebd01026319d68bbc80cf57d1ed5518a0cc68f04211ce5b68083c6a1758
5108b40c5358234866bfb31faf9322db  c5ab3061dd28169398a74e989e18e3f56a2742fdc9e36183188cec7b040ca932
510dd651ec608b9e30a7768070347f2b  113e476fb3aa17ca92507cc76d46e02cab1769e62b691acb739cb577f9747282
51119d74a2d6042eeb3d2934c22ac2c7  dbbb6840154c4264729320c059b438b1b5086761cb79cfc5de6b44facb4ed8a5
51257f32a7b0ffa7077b91ada891678e  dd3604be4c1b390c9058cbf0d2870e68b47a4a74494ea6b630124c738f7adf28
512e72858c230c6274de672f0748dfac  1f0623ad116dfcf44306e65bd83189b1198bbb26aa76ddcd97f28ed330277336
51314ffcd8283f567c04a9c95b8af8d7  900d58e65e185bc9205e7b011a7070fbf742aa7a2dd9bbc7fcfa16475a630902
5141f46f35e64e115f7b9433e17c6bdc  c61ee326254c91cfdf8d63ddb90a58dffc42b6c97653b610bdeb5d491ff57d82
514419040f6a309c76ba166589d694f0  a8f92945ba363b5d1e518630e056bd12f3e570eceee70d6ef39d9f10f51c3b4a
515419d128df967a1e6f41fef1254229  fcbf97230582a93d6eeccd34dd5b1574307c942b6fe98b702818852b8857c1f3
5155032ff2c06674af16614624c98402  fffe211b66895038307a36f1f6d73283b0c84f88dd915352242edcce7d0c1f51
515666f73da3d115e239061cf9f8324d  9d7dcfc544f089f1a1d0bda5709e806f1e9f9b7c4f46d4799c40c498b6e25f69
5165836f983f81724c1c68c717d572ea  5b149a5cf3162b7730ef89fbee4452c5badd3335fcd06ca3c30031f105520280
516916254015a58dd3ce6777f64198d7  cbdd878743a715b6fb142cb4935eea17b0cbc4c50ea3751b81f9f5e5de59034e
5172f4df73ca3c2eeb8b674f50430d60  a33f3efd8e935eb62428ad885daecb8224da16bf41f359d33e8d75a6a9ab8ced
51743633333cc79b51c03d8bb99901f8  a9b2830b79cbca88561b91c5c535104958d443af373351151e356d94872efa31
517946cb58268373404dd4e6250d431f  28052a1b781a739eebc4f4e941261feeb762d35f7c5c50ce7e211e6dcc86b5a7
517e9ce4946f9cc019b7ddc396957bda  70038e1564102714d5a4b3255ea6f2d683686aa3d4100ccee0d98f63d11377c9
5184f2ec444f4c2c11e6d4307bf56c07  73af628b549bcfafd2d03144655496620a4080da7861aced88ea0115f4b7473f
51af95f8da9cd706107c4a594c29f396  ba5c0e16e9d4a417c392050bd139cbe9743eec5b6bfe426254c6494fc518db93
51d541e135240e783bb88411227ab14d  126f20833c62e59d303d2b2a4aad57409170ca5167d4f562f808d29f8e788595
51d66b1c3625b791d9ef84b7c788812f  3318c5cbe787c4277a2c9dac6d264f9f3c32a4293ca6449a1df8aacfe3539801
51ddf4452bbaeac83089c219b85de331  5d7e812c2faa25985b9a7b0c944368087782f9b01ac128165a589f6aed00b41a
51df4175184bfa7763c2643f6b9cc15f  2bc672204ef0c8d843f9a66cdb1a065b0e7529e7f10c05a71b51d760a0a602bc
5200cb600972f0f838351838c2b3281b  8f0a668f15fd140df157c0486b07e0a5903652f300d84a1817d47506335d5de8
521b0873412e75932485fa9558a9162d  3e784f939c93d54544376300adf91fe76e4ad0f22186448f3cc07e879c8e44f5
522c275e5dcd06210a68981b4fc9b1f1  6b88ff303ef5b3cde0fc03f7091dc7ec6f29a3ce69f75a6c90d48b3851770f6a
52300a8042e21bc6df176a66e05d246f  44988ba2cacc8e12914678cb3925c8be23078ab744c234d63e55837e6d0daf12
5237af4d5ce46666ff1248e91f3106aa  d9ee0c3d9bbaffa605b705b42ff81e46f1cc1f97ff0a87bdd955a785ac12c16f
523a469083c39a2a56a80f64c8828ebc  14bd8d1ca8679236b183066fe319918a9730715842903d6c98d8dd5fdff9c1eb
5241e499f453ae3a30a8f6e86ac3ce86  8986796a56917ec12d860a7b502c500d5765c9c4f868449d7b43ab4ff15c9f97
525333e9c45d49c8c2d5e5b0ef49c4a5  614b94a7fe2f8dcc609e132e2793770c287c587d2bc6e25647232e7ec1e12a44
526b7218c471cc56532f9855eebca783  d54b6c87b4996b8710629d303e1c160bdf0eeec203cacb9444ebb5836481a325
526ce5f8f2578710cbadde2a0bf2bc4a  c5405703118400867c9bff74da5ead921e17f6b48cedc7f46f5288c3a4dfb601
52915e7b445673be668820d3842d3116  25216e74ec131dbc81701878080e87088d689a19c741b41b79fe56d34ea4f964
52b9bfd0ceebfcd2a5c314c1b568c7b4  220ec74093698a5f7637e4e464357656a2c0c4ca730e75ceb788677f74c613ef
52bf5edf2a6b3f1f3232582f75676ed5  dd14c38cbdf6094af9235fd20fd29b46b689974ac6065c5f0d3b51ac36d7ab2f
52c732f525fe8f1869a0bbc0607eeb94  c957d104fc9f22fa0c764262e500f61b29ffe6736b6305ce43058fe19502dfa4
52c95d4fd215af0e84e88b306cc0dd5e  02b13952df6d48d37bcb5692439a3618ca790c13f534afee80560cb1bde97caa
52cbfcb4c6f972de8b89be9cd037d2a0  4ab5cdd123b1eb809b4dba9c6b412043a83687daa05733281bb90e32da15722b
52cd69712b6ada526415ecef8ec1bc79  aa2f997e9979b24802937b56d160eb7a9850bab48dc11f3195129ab422609ceb
52d98ec6b3d0f36222dff6f7f29a66da  013a645aa97d472696a91cc8ed9d64b92c5ede1faf55d5a2185923ba95f579b0
52e4b08dfc44339df3b944dbd7219716  837226cf5b6d33aa24bcb574b34568f9f746aa6e58f252f0ffdeafb1de97887e
52e816dd3a9316a9408c78df3206a890  a22faecf1e94fba2616ce7d8753446fc2ad5ec3e4e6b8130af46363c97776ea2
52ec4de23773f78cb201ab2e8699f9bd  b72d57e84b07b89665dff70098ee8fa4f6b431d692e3793d5950ebab32dc36a5
52f05f52857c7876923edb4ad4f8e1bd  ed7539aaccb747980f67f823ce665a2b4c505cc308919b49f8d703f1ac144a6a
52f4b0b9d501897f6ee04730797f0952  2b517a91525c0b48a46e3ed5ba57b8def715041d81be1f0f9c3573ee845431b8
52fde94d679ca3627fc2ca67390d2042  4df2aafa80782ee15a99056c52a9b0d738e3e3670eba86131ac5a15426a41faa
53046076c299e80a6011dfb231f6110a  ccde7718358f33a809c5997c9afe9c113a3a956aebe69fc2f0a843c7bc0d4452
530a3805d45e137b90ba956eb6f77c80  f7111fc4905af1275096b24abcbff9ef063a4ceb6fcdb8a882842885e4ff8e76
530cfe0a2bc31545fc0c4a1d3cf53700  f14d14f04728442238e9373e05eabb97f6492beed7be4039bd461c10f6e2cd9e
5310c21a05f5d5b744a588cbe9a401f9  20a7384ff18699c6bede0593772f037dd2d34128e586619d94de392ce6913e00
5312ee12868b12e569f86720a107203f  de015f6505f95fc9aacbe2224474b5802a33b833d019766c95b220d6d948638f
531605d719b0a8749e6b30149360963b  d0e55e02ac0de1a93a4d2c68d2fd852068690419f018c49d7dd9a66d09ceaca1
5328bf171cf83e0023b4f72e48dd0413  4d2e78cffaba0cb5c14f625156e32ac1ed0077d33f3fde0f05f45afeef576fb1
53352878908f8b839e6c9ba6d14d8266  d7c2a6ee47ce8640835b3f11a225c88dde71d3655ab1e65c2a2b8a7d6d2fd88a
5337ec9942cca03a933149bdd7332443  e631c211e138e287ab94def914abe8516a9368a072f0ce0ca144d23fe39d646b
533dbe47cd9f816fb6a74d3af678ad40  831dac5393cd3d71c5c59e8ac8299be2471af2d18837b2180feb974cc6275a1e
534287b38b462af49f24f408fe8ca57d  bfaf6f0a62150d2357e609f3f4c688efff0688557a72a5fb563f7adba8d1f6c5
534343b0dab550227c6d6a1e4fcdafd4  f6d9685b5d312c752b2f12d431bd2a832eddc0c23d1c2e58939919b4d008d881
53512ab2753a93793b1f209cf4a4d6a3  c03c21ab53486b1324a7a2d0bfc766648c90e51d899be540da0cf0abd005ef1e
535313743a32eac9463b845b50d69386  fbff309584af196cc61db39ed8834718771171f1635d15794455d9dba3e7290c
53701763f735053c8b541d9b858e1e44  7341d3fef2589b6d59f637c6a7c60b38860e153749848c7a0861d6583e8abbb7
53775c779a58e9f27c69eba7a0923d59  2f3b4469676045a8e2c6cf622a2a5e1544ca9a998368999f56d03e2f97425fa4
5384054f18720ee9f4331ebc27926c37  972983fb3ed070dfaf954e0c4a3412bbbb69040f8645af34b718dfe05592dfac
53a264823a8f163e924e8a4a70d99262  31b8154d442cbb1bdd97d219792e339a85d1f6e8c9c00dfae2ec098577c2309c
53aa12a0eaacb6f53f9eea214deb5a7f  82bddfb48ced500c79f068286cf2510e2af8884b1d94334d8189d9b30d16febc
53ae880f813089c33f97e8edc91c72dd  656a64fa88c75671383feab0fd72e0690f64918db2b4cc7e9d4aa01453d2e6ff
53b28d814861af3484fdfd1dc6dd5655  4698c7c70df6e56b825c7181389424da9df96c80f6b7703186fd31e3556f4273
53be4a6af8640600f26d570e974a58a3  4f47d3ba97e18ea2854f228cce45f0a4ec7dd1cfa8a479bdc278051950f45e27
53cd8307504e46d4550a8511dc85c43c  75d1e1ad3f7e7b2be6c453e8cf795ba858bbe0e6db8fe2939faba8ec439c136d
53d389488cd1e5da26e4ba70e26d3128  db8603ad4dc2fbde91ebb573bb522116669019d87917a10088b0afb402e383e8
53d840f507fce26b340b74d20ccb9225  b7b05a33d20e58da49c50653735d6391658cec5bb6f75a75859604fc97b0aef4
53daa182527cb9124c82c285243e30e3  b2962cffdb58f53d409ee54f9d3e4c45f3f15901da3e369d2eb8e2535b0e30ae
53dfc996064220d869b70ac16fe9f1d2  d039cd59221bd4327ae5456e6269bdb4456c8e023c0f859922ecace4f4a4ffc0
53e2d43db257966695792ae95ead4641  64ef05250dae1123130c6483b94dffc1228d96e989de2eca0a66f09c8e4d082a
53ebf342570308b71299de9276b293d9  3cb3d7842a0e534cad8c5f6d5b7a57c19986c27328c53373937eaa851fa8ac54
